"Name","POS","AGE","YRS","DOLLARS","YEAR","G","R","HR","RBI","BB","SB","HITS","AS"
"Bryce Harper","OF","26","13","330000000","2018","417","282","87","273","306","38","394","3"
"Manny Machado","3B","26","10","300000000","2018","475","270","107","298","168","23","539","2"
"Albert Pujols","1B","31","10","250000000","2011","466","344","126","352","279","39","542","2"
"Anthony Rendon","3B","29","7","245000000","2019","428","286","83","318","219","14","490","1"
"Robinson Cano","2B","30","10","240000000","2013","480","290","88","319","164","18","574","3"
"Prince Fielder","1B","26","9","214000000","2011","485","292","116","344","331","4","498","2"
"Jason Heyward","OF","26","8","184000000","2015","404","220","38","156","171","45","412","0"
"Chris Davis","1B","29","7","161000000","2015","446","268","126","327","216","8","405","1"
"Jacoby Ellsbury","OF","29","7","153000000","2013","365","254","45","184","118","105","466","1"
"Eric Hosmer","1B","28","8","144000000","2017","477","276","68","291","184","18","531","1"
"Carl Crawford","OF","28","7","142000000","2010","417","275","42","215","127","132","490","2"
"Justin Upton","OF","28","6","132750000","2015","452","256","82","253","203","35","436","1"
"Shin-Soo Choo","OF","30","7","130000000","2013","393","232","45","157","221","53","412","0"
"Jayson Werth","OF","30","7","126000000","2010","444","277","87","251","230","53","431","1"
"Josh Hamilton","OF","30","5","123000000","2012","400","278","100","322","142","23","491","3"
"Yoenis Cespedes","OF","31","4","110000000","2016","442","262","88","291","119","17","474","2"
"J.D. Martinez","OF","30","5","110000000","2017","397","247","105","274","155","8","440","1"
"Jose Reyes","SS","27","6","106000000","2011","295","202","20","113","92","80","381","2"
"Adrian Beltre","3B","30","6","96000000","2010","407","212","61","223","109","23","456","1"
"Pablo Sandoval","3B","27","5","95000000","2014","405","179","42","215","124","1","422","1"
"Josh Donaldson","3B","34","4","92000000","2019","320","191","78","195","207","8","300","0"
"Hanley Ramirez","SS","30","4","88000000","2014","370","205","57","220","137","45","387","0"
"Brian McCann","C","29","5","85000000","2013","351","138","64","195","140","6","318","2"
"Dexter Fowler","OF","30","5","82500000","2016","396","247","38","129","229","44","395","1"
"Russell Martin","C","31","5","82000000","2014","369","146","47","175","170","19","298","0"
"Lorenzo Cain","OF","31","5","80000000","2017","398","243","40","177","122","68","458","1"
"B.J. Upton","OF","27","5","75250000","2012","449","250","69","221","183","109","404","0"
"Yoenis Cespedes","OF","30","3","75000000","2015","445","264","83","285","105","21","467","1"
"Yasmani Grandal","C","31","4","73000000","2019","422","194","74","203","221","7","340","1"
"Alex Gordon","OF","32","4","72000000","2015","415","217","52","203","166","25","414","3"
"Ian Desmond","OF","31","5","70000000","2016","466","249","65","239","135","58","465","1"
"Victor Martinez","1B","35","4","68000000","2014","310","155","46","186","124","3","370","0"
"Justin Turner","3B","32","4","64000000","2016","386","180","50","193","112","15","364","0"
"Nick Castellanos","OF","27","4","64000000","2019","465","261","76","263","131","8","530","0"
"Mike Moustakas","1B","31","4","64000000","2019","443","221","101","267","136","7","428","2"
"Curtis Granderson","OF","31","4","60000000","2013","376","269","91","240","187","43","340","2"
"Edwin Encarnacion","1B","34","3","60000000","2016","434","268","115","336","226","7","432","2"
"Carlos Santana","1B","31","3","60000000","2017","466","251","76","251","295","21","426","0"
"AJ Pollock","OF","31","5","60000000","2018","236","143","37","118","71","37","229","0"
"Nelson Cruz","OF","33","4","57000000","2014","427","222","91","274","138","17","428","2"
"Adam Dunn","OF","30","4","56000000","2010","475","245","116","308","315","2","413","0"
"Nick Swisher","OF","31","4","56000000","2012","447","247","76","267","230","5","446","1"
"Ben Zobrist","OF","34","4","56000000","2015","429","236","35","179","209","24","452","1"
"Jhonny Peralta","3B","30","4","53000000","2013","401","176","45","204","124","4","408","2"
"Chase Headley","3B","29","4","52000000","2014","436","209","57","214","204","32","417","0"
"Josh Reddick","OF","30","4","52000000","2016","369","173","42","168","116","19","351","0"
"Derek Jeter","SS","35","3","51000000","2010","459","306","39","202","187","59","570","3"
"Victor Martinez","1B","31","4","50000000","2010","355","182","45","222","139","2","401","2"
"Andrew McCutchen","OF","32","3","50000000","2018","464","258","72","232","237","31","457","0"
"Jose Abreu","1B","33","3","50000000","2019","443","248","88","303","108","7","501","2"
"Michael Bourn","OF","29","4","48000000","2012","453","274","13","145","182","155","506","2"
"Carlos Beltran","OF","35","3","45000000","2013","438","240","78","265","174","19","467","3"
"Nick Markakis","OF","30","4","44000000","2014","418","229","37","163","159","6","474","0"
"Melky Cabrera","OF","29","3","42000000","2014","340","204","30","163","102","21","426","1"
"Angel Pagan","OF","30","4","40000000","2012","427","243","26","181","136","98","467","0"
"Shane Victorino","OF","31","3","39000000","2012","429","251","46","185","161","92","449","1"
"Jay Bruce","OF","30","3","39000000","2017","450","228","95","287","159","14","407","1"
"Jimmy Rollins","SS","32","3","38000000","2011","383","235","45","181","142","78","405","0"
"Zack Cozart","3B","32","3","38000000","2017","295","175","49","141","113","10","297","1"
"Paul Konerko","1B","33","3","37500000","2010","423","223","89","261","195","3","427","1"
"Daniel Murphy","1B","30","3","37500000","2015","434","227","36","208","102","38","500","1"
"Mark Trumbo","OF","31","3","37500000","2016","389","193","83","233","115","4","367","1"
"Aramis Ramirez","3B","32","3","36000000","2011","355","187","66","241","105","3","382","0"
"Kendrys Morales","1B","33","3","33000000","2016","410","174","60","241","133","0","392","0"
"Mike Napoli","1B","31","2","32000000","2013","359","204","77","223","187","6","327","1"
"Michael Brantley","OF","31","2","32000000","2018","244","141","26","135","82","24","286","2"
"Michael Cuddyer","OF","31","3","31500000","2011","449","256","66","245","160","24","477","1"
"Denard Span","OF","31","3","31000000","2015","360","207","14","106","117","62","428","0"
"Omar Infante","2B","31","4","30000000","2013","413","178","29","153","75","26","456","0"
"Billy Butler","1B","27","3","30000000","2014","474","191","53","255","174","2","509","1"
"Gerardo Parra","OF","28","3","27500000","2015","453","226","33","139","108","33","458","0"
"Carlos Beltran","OF","33","2","26000000","2011","286","149","39","159","148","18","312","2"
"Torii Hunter","OF","36","2","26000000","2012","443","237","62","264","161","23","480","1"
"Cody Ross","OF","31","3","26000000","2012","398","195","50","198","128","16","365","0"
"Carlos Ruiz","C","34","3","26000000","2013","331","135","27","145","95","6","320","1"
"Adam LaRoche","1B","34","2","25000000","2014","444","219","79","254","221","8","404","0"
"Jason Castro","C","29","3","24500000","2016","335","122","36","119","112","3","243","0"
"Adam LaRoche","1B","32","2","24000000","2012","347","166","61","215","140","2","327","0"
"DJ LeMahieu","3B","30","2","24000000","2018","429","289","34","192","162","23","528","1"
"Daniel Murphy","1B","33","2","24000000","2018","377","222","60","239","107","10","454","2"
"Jed Lowrie","2B","29","3","23000000","2014","387","182","37","167","144","3","383","0"
"Josh Donaldson","3B","33","1","23000000","2018","320","217","78","200","216","11","322","1"
"Aubrey Huff","1B","33","2","22000000","2010","461","255","73","279","187","11","476","0"
"Juan Uribe","3B","30","3","21000000","2010","373","152","47","180","92","5","324","0"
"Josh Willingham","OF","32","3","21000000","2011","383","193","69","215","184","16","330","0"
"James Loney","1B","28","3","21000000","2013","450","147","31","181","114","7","425","0"
"Jarrod Saltalamacchia","C","27","3","21000000","2013","339","175","55","180","105","5","290","0"
"Michael Cuddyer","OF","34","2","21000000","2014","279","159","46","173","92","21","318","1"
"Matt Wieters","C","30","2","21000000","2016","225","85","30","109","59","1","204","2"
"Eduardo Escobar","3B","30","3","21000000","2018","383","169","50","194","106","8","353","0"
"Marwin Gonzalez","SS","29","2","21000000","2018","418","183","52","209","124","22","382","0"
"Marco Scutaro","2B","36","3","20000000","2012","414","238","25","184","131","18","482","0"
"Howie Kendrick","2B","32","2","20000000","2015","396","204","29","183","98","26","460","0"
"Jed Lowrie","2B","34","2","20000000","2018","397","194","39","195","177","0","405","1"
"Avisail Garcia","OF","28","2","20000000","2019","354","183","57","201","84","18","393","1"
"Wilson Ramos","C","31","2","19000000","2018","304","116","48","185","77","0","319","2"
"Asdrubal Cabrera","3B","30","2","18500000","2015","424","206","43","183","120","25","390","0"
"Yasmani Grandal","C","30","1","18250000","2018","394","164","73","198","176","3","303","0"
"John Buck","C","29","3","18000000","2010","283","117","37","150","67","1","244","1"
"Jose Bautista","OF","36","1","18000000","2016","424","277","97","286","301","16","393","2"
"Marcell Ozuna","OF","29","1","18000000","2019","437","242","89","301","164","16","471","1"
"Corey Dickerson","OF","30","2","17500000","2019","363","182","52","176","72","13","396","1"
"Matt Joyce","OF","35","2","17500000","2019","346","144","39","106","139","4","216","0"
"Neil Walker","1B","31","1","17200000","2016","400","200","62","202","131","9","401","0"
"Russell Martin","C","29","2","17000000","2012","350","152","44","144","151","20","270","1"
"Kendrys Morales","1B","30","2","17000000","2014","388","153","53","195","107","0","379","0"
"Todd Frazier","3B","32","2","17000000","2017","460","245","102","263","191","32","392","1"
"Adam LaRoche","1B","30","2","16000000","2010","437","219","75","268","171","3","433","0"
"Melky Cabrera","OF","27","2","16000000","2012","410","236","33","189","113","40","477","1"
"Marlon Byrd","OF","35","2","16000000","2013","305","136","34","132","61","5","308","0"
"Carlos Beltran","OF","39","1","16000000","2016","393","176","63","209","117","4","389","1"
"Yonder Alonso","1B","30","2","16000000","2017","392","174","40","154","155","7","342","1"
"Kole Calhoun","OF","32","2","16000000","2019","444","240","71","202","194","15","369","0"
"Travis d'Arnaud","C","31","2","16000000","2019","218","92","33","129","56","0","176","0"
"Colby Rasmus","OF","29","1","15800000","2015","351","169","65","167","113","6","296","0"
"Matt Wieters","C","29","1","15800000","2015","249","96","35","122","70","2","224","1"
"Jason Kubel","OF","28","2","15000000","2011","387","178","61","253","144","2","383","0"
"Ryan Ludwick","OF","33","2","15000000","2012","399","172","56","225","141","1","355","0"
"Juan Uribe","3B","33","2","15000000","2013","272","83","18","95","60","7","194","0"
"Luis Valbuena","3B","31","2","15000000","2016","368","168","54","147","159","3","292","0"
"Welington Castillo","C","30","2","15000000","2017","317","127","53","178","80","2","287","0"
"Nelson Cruz","OF","38","1","14300000","2018","454","257","119","321","187","4","462","2"
"Coco Crisp","OF","31","2","14000000","2011","259","150","19","106","100","94","262","0"
"Rafael Furcal","2B","33","2","14000000","2011","334","202","25","118","129","43","357","1"
"Didi Gregorius","SS","30","1","14000000","2019","352","209","68","234","90","15","365","0"
"Ichiro Suzuki","OF","38","2","13000000","2012","482","231","20","145","106","111","576","1"
"Dexter Fowler","OF","29","1","13000000","2015","391","234","37","123","215","50","378","0"
"Chris Young","OF","32","2","13000000","2015","334","139","37","120","98","21","219","0"
"Matt Holliday","OF","37","1","13000000","2016","338","155","44","187","148","6","314","1"
"Mitch Moreland","1B","32","2","13000000","2017","420","173","67","224","124","2","363","0"
"Justin Morneau","1B","31","2","12500000","2013","355","144","40","184","118","1","343","0"
"Steve Pearce","1B","33","2","12500000","2016","276","128","49","124","97","6","239","0"
"Wilson Ramos","C","29","2","12500000","2016","346","131","48","195","73","0","348","1"
"Brett Gardner","OF","36","1","12500000","2019","432","277","61","182","189","49","405","0"
"Jeff Keppinger","2B","31","3","12000000","2012","350","147","21","134","87","5","378","0"
"Kevin Youkilis","3B","32","1","12000000","2012","342","217","55","202","177","7","325","1"
"David Murphy","OF","31","2","12000000","2013","401","162","39","152","124","22","346","0"
"Brandon Moss","OF","33","2","12000000","2016","418","183","72","206","155","2","316","1"
"Starlin Castro","3B","29","2","12000000","2019","427","210","50","203","99","10","470","1"
"Edwin Encarnacion","1B","37","1","12000000","2019","403","251","104","300","225","5","368","0"
"Orlando Hudson","3B","32","2","11500000","2010","381","208","23","140","152","22","413","1"
"Carlos Gomez","OF","31","1","11500000","2016","380","201","48","182","112","69","369","1"
"Jhonny Peralta","3B","27","2","11250000","2010","452","221","49","253","152","4","452","0"
"Aaron Hill","2B","28","2","11000000","2011","433","234","70","237","118","29","431","1"
"Lance Berkman","1B","36","1","11000000","2012","298","150","47","159","183","7","268","1"
"Alex Rios","OF","33","1","11000000","2014","443","230","47","226","90","82","493","0"
"Matt Joyce","OF","32","2","11000000","2016","366","113","27","115","151","3","205","0"
"Sean Rodriguez","3B","31","2","11000000","2016","337","104","34","114","48","6","186","0"
"Nate McLouth","OF","31","2","10750000","2013","310","150","23","72","124","46","262","0"
"Clint Barmes","SS","31","2","10500000","2011","399","159","43","165","104","18","335","0"
"Torii Hunter","OF","38","1","10500000","2014","422","242","50","259","87","16","508","1"
"Magglio Ordonez","OF","36","1","10000000","2010","361","182","42","212","144","5","420","0"
"Carlos Pena","1B","31","1","10000000","2010","413","231","98","286","270","9","323","1"
"David DeJesus","OF","31","2","10000000","2011","363","180","28","154","130","11","375","0"
"Jonny Gomes","OF","31","2","10000000","2012","366","164","50","176","131","15","274","0"
"Maicer Izturis","2B","31","3","10000000","2012","281","113","10","85","79","33","251","0"
"Rajai Davis","OF","32","2","10000000","2013","333","157","15","96","65","125","277","0"
"Mike Moustakas","1B","30","1","10000000","2018","327","153","73","193","92","4","320","1"
"Kurt Suzuki","C","35","2","10000000","2018","291","117","39","149","57","0","261","0"
"Stephen Drew","SS","28","1","9500000","2012","315","165","27","134","129","15","302","0"
"Michael Saunders","OF","30","1","9000000","2016","223","110","32","94","90","5","193","1"
"Brian Dozier","2B","31","1","9000000","2018","458","291","97","264","209","46","451","0"
"Mark Ellis","2B","33","2","8750000","2011","357","152","22","151","85","31","345","0"
"Mike Napoli","1B","35","1","8500000","2016","398","187","69","206","213","11","327","0"
"Chris Iannetta","C","34","2","8500000","2017","268","89","34","101","116","0","182","0"
"A.J. Pierzynski","C","36","1","8250000","2013","397","154","52","195","62","1","403","0"
"Alex Avila","C","31","2","8250000","2017","227","81","25","73","140","0","152","0"
"Lance Berkman","1B","34","1","8000000","2010","416","235","68","244","273","28","399","1"
"Vladimir Guerrero","OF","35","1","8000000","2010","395","227","71","256","105","11","455","1"
"A.J. Pierzynski","C","33","2","8000000","2010","398","166","35","165","58","5","429","0"
"Ty Wigginton","3B","32","2","8000000","2010","385","157","56","175","105","5","366","1"
"Nelson Cruz","OF","32","1","8000000","2013","392","199","80","253","116","22","387","1"
"Dioner Navarro","C","29","2","8000000","2013","174","50","20","63","45","0","126","0"
"Michael Morse","1B","31","2","8000000","2014","320","135","47","150","68","0","307","0"
"Colby Rasmus","OF","27","1","8000000","2014","369","177","63","181","113","8","319","0"
"Ian Desmond","OF","30","1","8000000","2015","468","219","63","233","134","58","455","0"
"John Jaso","1B","32","2","8000000","2015","239","96","17","83","94","5","190","0"
"Jon Jay","OF","31","1","8000000","2016","306","126","6","82","66","8","270","0"
"Carlos Gonzalez","OF","32","1","8000000","2017","435","246","79","254","148","7","447","1"
"Ian Kinsler","2B","36","2","8000000","2018","420","273","64","183","140","44","425","0"
"Garrett Jones","OF","31","2","7750000","2013","432","160","58","195","112","10","327","0"
"Derrek Lee","1B","34","1","7500000","2010","444","264","74","281","220","10","486","0"
"A.J. Pierzynski","C","35","1","7500000","2012","391","149","44","181","66","3","394","0"
"Asdrubal Cabrera","3B","28","1","7500000","2014","423","210","44","193","136","28","406","1"
"Jarrod Dyson","OF","33","2","7500000","2017","294","133","8","73","68","84","220","0"
"Brett Gardner","OF","35","1","7500000","2018","437","271","40","149","207","55","425","0"
"Jonathan Schoop","2B","27","1","7500000","2018","453","235","78","248","75","3","456","1"
"Carlos Pena","1B","32","1","7250000","2011","423","227","95","264","275","10","313","1"
"Chris Young","OF","29","1","7250000","2013","357","171","46","152","152","40","276","0"
"Miguel Olivo","C","31","2","7000000","2010","305","135","49","164","53","19","281","0"
"Mike Napoli","1B","34","1","7000000","2015","386","174","58","197","208","7","323","0"
"Chase Utley","2B","37","1","7000000","2015","393","184","37","186","130","22","373","1"
"Howie Kendrick","2B","34","2","7000000","2017","354","169","26","135","99","28","357","0"
"Martin Maldonado","C","33","2","7000000","2019","359","128","35","109","63","0","250","0"
"Jason Castro","C","32","1","6850000","2019","205","92","24","80","87","0","150","0"
"Jamey Carroll","3B","37","2","6750000","2011","362","153","2","66","134","26","320","0"
"Miguel Tejada","2B","35","1","6500000","2010","470","246","42","223","73","14","549","2"
"Jonathan Lucroy","C","31","1","6500000","2017","367","163","37","164","129","7","353","1"
"Logan Morrison","1B","30","1","6500000","2017","396","167","69","182","165","14","313","0"
"Mike Moustakas","1B","29","1","6500000","2017","321","160","67","180","86","1","332","2"
"Steve Pearce","1B","35","1","6500000","2018","251","108","37","114","90","0","216","0"
"Ramon Hernandez","C","34","2","6400000","2011","268","83","24","121","85","1","251","0"
"Yorvit Torrealba","C","31","2","6250000","2010","226","77","15","99","66","8","208","0"
"Nick Hundley","C","30","2","6250000","2014","253","67","22","88","51","2","172","0"
"Jeff Mathis","C","35","2","6250000","2018","169","40","5","46","38","1","109","0"
"Wilmer Flores","1B","28","2","6250000","2019","321","116","38","140","61","1","278","0"
"Cesar Hernandez","2B","29","1","6250000","2019","450","253","38","165","201","43","474","0"
"Howie Kendrick","2B","36","1","6250000","2019","252","118","30","115","54","15","257","0"
"David Ross","C","34","2","6200000","2012","155","47","17","74","54","1","120","0"
"C.J. Cron","1B","30","1","6100000","2019","364","158","71","208","88","4","327","0"
"Jonathan Schoop","2B","28","1","6100000","2019","412","214","76","225","74","3","403","1"
"Jerry Hairston Jr.","3B","34","2","6000000","2011","359","158","25","120","96","19","292","0"
"Luke Scott","1B","32","1","6000000","2011","322","155","61","171","138","3","289","0"
"Mark Reynolds","1B","28","1","6000000","2012","435","228","92","240","231","14","318","0"
"Corey Hart","1B","30","1","6000000","2013","279","171","56","146","95","12","292","0"
"Michael Morse","1B","30","1","6000000","2013","335","160","62","184","73","2","343","0"
"Welington Castillo","C","29","1","6000000","2016","332","111","46","171","84","2","281","0"
"Rajai Davis","OF","36","1","6000000","2016","375","193","28","129","77","97","331","0"
"Austin Jackson","OF","31","2","6000000","2017","269","126","16","101","79","22","266","0"
"Nick Markakis","OF","35","1","6000000","2018","480","221","35","258","211","1","509","1"
"Willie Bloomquist","SS","35","2","5800000","2013","225","107","4","63","43","27","235","0"
"Pedro Alvarez","1B","29","1","5750000","2015","423","176","81","233","141","12","328","1"
"Alejandro De Aza","OF","31","1","5750000","2015","402","191","32","138","120","44","365","0"
"Robinson Chirinos","C","34","1","5750000","2018","249","115","44","123","94","3","180","0"
"Norichika Aoki","OF","34","1","5500000","2015","379","185","14","106","128","51","413","0"
"Mitch Moreland","1B","31","1","5500000","2016","324","118","47","168","79","2","279","0"
"Robinson Chirinos","C","35","1","5500000","2019","311","151","52","161","130","4","234","0"
"Johnny Damon","OF","36","1","5250000","2010","429","283","49","204","204","52","469","0"
"Mark Ellis","2B","35","1","5250000","2013","363","163","20","120","88","23","343","0"
"Rajai Davis","OF","35","1","5250000","2015","347","168","22","105","65","99","304","0"
"Trevor Plouffe","3B","30","1","5250000","2016","371","178","48","213","122","5","357","0"
"Billy Hamilton","OF","28","1","5250000","2018","408","228","11","84","126","151","370","0"
"Jordy Mercer","SS","32","1","5250000","2018","408","161","31","156","134","3","360","0"
"Lyle Overbay","1B","33","1","5000000","2010","437","206","51","200","215","2","389","0"
"Grady Sizemore","OF","28","1","5000000","2011","210","122","28","109","87","17","195","0"
"Mike Napoli","1B","30","1","5000000","2012","359","185","80","199","156","9","306","1"
